Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
Simulationszeit: 2000:01:01 00:00:02.323
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:02.321

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:02.324
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:02.321

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
8        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:02.341
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:02.586

Wartezeit in ms (simuliert): 244

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:02.587
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:02.586

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/0

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:03.255
-------------------------------------------------------------------------------------------
9        ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:02.589
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:03.255

Wartezeit in ms (simuliert): 665

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:03.255
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:03.255

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/-1000

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:04.255
-------------------------------------------------------------------------------------------
10       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:03.258
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:03.320

Wartezeit in ms (simuliert): 61

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:03.321
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:03.320

Der Artikel 'Article 1976' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:03.989
-------------------------------------------------------------------------------------------
11       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:03.326
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:03.989

Wartezeit in ms (simuliert): 662

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:03.990
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:03.989

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/1600/1000

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:05.591
-------------------------------------------------------------------------------------------
12       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:03.994
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:04.255

Wartezeit in ms (simuliert): 260

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:04.255
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:04.255

Der Artikel 'Article 1976' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:04.924
-------------------------------------------------------------------------------------------
13       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:04.259
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:04.924

Wartezeit in ms (simuliert): 664

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:04.927
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:04.924

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/3800/500/-1000

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:07.460
-------------------------------------------------------------------------------------------
14       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:04.930
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:05.591

Wartezeit in ms (simuliert): 661

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:05.592
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:05.591

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/0/0/1000

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:06.591
-------------------------------------------------------------------------------------------
15       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:05.597
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:06.591

Wartezeit in ms (simuliert): 993

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:06.593
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:06.591

Der Artikel 'Article 1976' wurde vom RackFeeder entfernt

Event hinzugefuegt fuer Job '4', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:06.591
-------------------------------------------------------------------------------------------
16       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:06.597
Event zu Job '4', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:06.591

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:06.599
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:06.591

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:06.591
-------------------------------------------------------------------------------------------
17       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:06.602
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:06.591

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:06.604
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:06.591

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:07.591
-------------------------------------------------------------------------------------------
18       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:06.606
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:07.460

Wartezeit in ms (simuliert): 853

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:07.463
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:07.460

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 4000/0/0/-1000

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:08.460
-------------------------------------------------------------------------------------------
19       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:07.468
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:07.591

Wartezeit in ms (simuliert): 122

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:07.592
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:07.591

Der Artikel 'Article 123' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:08.927
-------------------------------------------------------------------------------------------
20       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:07.594
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:08.460

Wartezeit in ms (simuliert): 865

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:08.461
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:08.460

Der Artikel 'Article 1976' wurde vom RackFeeder entfernt

Event hinzugefuegt fuer Job '2', RackFeeder 'Gasse2'; Eventzeit:  2000.01.01 00:00:08.460
-------------------------------------------------------------------------------------------
21       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:08.464
Event zu Job '2', RackFeeder 'Gasse2' gefunden, Startzeit: 2000.01.01 00:00:08.460

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:08.465
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:08.460

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
22       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:08.473
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:08.927

Wartezeit in ms (simuliert): 453

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:08.928
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:08.927

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/500/1000

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:08.927
-------------------------------------------------------------------------------------------
23       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:08.929
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:08.927

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:08.930
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:08.927

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/500/1000

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:09.927
-------------------------------------------------------------------------------------------
24       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:08.932
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:09.927

Wartezeit in ms (simuliert): 994

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:09.928
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:09.927

Der Artikel 'Article 123' wurde vom RackFeeder entfernt, und im Bin 'Gasse3-1-Grid6-C-2' eingelagert

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:10.596
-------------------------------------------------------------------------------------------
25       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:09.930
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:10.171

Wartezeit in ms (simuliert): 240

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:10.172
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:10.171

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:10.171
-------------------------------------------------------------------------------------------
26       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:10.186
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:10.171

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:10.187
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:10.171

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:11.171
-------------------------------------------------------------------------------------------
27       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:10.189
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:10.172

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:10.190
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:10.172

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
28       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:10.199
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:10.596

Wartezeit in ms (simuliert): 397

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:10.597
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:10.596

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/2000/500/0

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:11.932
-------------------------------------------------------------------------------------------
29       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:10.599
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:11.171

Wartezeit in ms (simuliert): 572

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:11.172
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:11.171

Der Artikel 'Article 1365' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:13.840
-------------------------------------------------------------------------------------------
30       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:11.173
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:11.932

Wartezeit in ms (simuliert): 758

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:11.932
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:11.932

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 7000/0/0/0

Event hinzugefuegt fuer Job '3', RackFeeder 'Gasse3'; Eventzeit:  2000.01.01 00:00:11.932
-------------------------------------------------------------------------------------------
31       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:11.934
Event zu Job '3', RackFeeder 'Gasse3' gefunden, Startzeit: 2000.01.01 00:00:11.932

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:11.935
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:11.932

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
32       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:11.936
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:13.840

Wartezeit in ms (simuliert): 1903

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:13.840
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:13.840

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/600/0

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:14.509
-------------------------------------------------------------------------------------------
33       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:13.842
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:14.509

Wartezeit in ms (simuliert): 667

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:14.510
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:14.509

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/600/-1000

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:15.509
-------------------------------------------------------------------------------------------
34       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:14.511
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:15.509

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:15.509
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:15.509

Der Artikel 'Article 1365' wurde vom RackFeeder entfernt, und im Bin 'Gasse4-0-Grid7-E-2' eingelagert

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:16.178
-------------------------------------------------------------------------------------------
35       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:15.511
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:16.178

Wartezeit in ms (simuliert): 667

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:16.179
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:16.178

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/600/0

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:18.847
-------------------------------------------------------------------------------------------
36       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:16.181
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:18.847

Wartezeit in ms (simuliert): 2666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:18.848
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:18.847

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/0/0/0

Event hinzugefuegt fuer Job '11', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:18.847
-------------------------------------------------------------------------------------------
37       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:18.850
Event zu Job '11', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:18.847

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:18.851
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:18.847

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '5', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:18.847
-------------------------------------------------------------------------------------------
38       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:18.853
Event zu Job '5', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:18.847

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:18.854
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:18.847

Event hinzugefuegt fuer Job '5', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:21.516
-------------------------------------------------------------------------------------------
39       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:18.856
Event zu Job '5', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:21.516

Wartezeit in ms (simuliert): 2660

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:21.517
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:21.516

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/600/0

Event hinzugefuegt fuer Job '5', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:22.185
-------------------------------------------------------------------------------------------
40       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:21.519
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:22.000

Wartezeit in ms (simuliert): 480

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:22.001
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:22.000

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:22.000
-------------------------------------------------------------------------------------------
41       ----------------------------------------------------------------------------------
